Account,total_career_pnl,avg_pnl_per_trade,pnl_volatility,total_trades,total_career_volume,avg_trade_size,trade_size_volatility,max_trade_size,active_days,first_trade_date,last_trade_date,unique_coins_traded,buy_preference_ratio,total_career_fees,trading_frequency,win_rate,profit_factor,risk_adjusted_return,diversification_score,trader_type
0x8170715b3b381dffb7062c0298972d4727a0a63b,-108603.59214300002,-87.65423094673125,2684.824135665644,1239,2417505.21,1951.1745036319612,8256.704576454762,214400.0,83,2024-12-17,2025-04-25,7,0.3785310734463277,426.31741592,14.93,0.2962,0.3697,-13.1534,0.0056,High_Frequency
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,50088.10811,56.78923821995465,369.3671051861479,882,7532647.59,8540.416768707482,38422.26080168079,606568.35,46,2024-11-29,2025-04-28,10,0.6054421768707483,2281.24366798,19.17,0.3345,177.1344,1.3036,0.0113,High_Frequency
0x8477e447846c758f5a675856001ea72298fd9cb5,2114.00609,1.2205577886836028,51.64001398175932,1732,1345912.25,777.0855946882217,1173.299845602655,20435.25,129,2024-05-23,2025-04-30,59,0.44861431870669743,410.090913,13.43,0.3337,1.3497,1.8018,0.0341,High_Frequency
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,26182.91696,23.482436735426006,95.18433804403269,1115,3245693.81,2910.9361524663677,8407.589444991183,150528.8,19,2024-12-13,2025-04-22,7,0.7443946188340808,654.43074549,58.68,0.1955,165.1432,3.1142,0.0063,High_Frequency
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,17171.568046,9.95453220057971,35.61567129178624,1725,2350955.67,1362.872852173913,2779.5571350085843,50042.59,54,2024-12-13,2025-05-01,14,0.5814492753623188,206.3254367628,31.94,0.4064,55.4928,6.1778,0.0081,High_Frequency
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,56675.530847,172.26605120668694,1075.0345409163388,329,744188.5,2261.971124620061,8602.03651745079,97708.22,32,2024-08-03,2025-04-13,9,0.3890577507598784,179.52821682,10.28,0.5684,4.5626,6.5886,0.0274,High_Frequency
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,40133.757652,98.60874115970516,369.1428569391883,407,1241997.93,3051.5919656019655,5843.65640915832,42981.41,14,2024-12-02,2025-04-25,5,0.5921375921375921,402.08611569,29.07,0.4054,40133.7577,6.8679,0.0123,High_Frequency
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,10077.169171,24.943488047029703,242.31445157737397,404,2615763.91,6474.663143564357,17825.816087360257,159189.75,21,2024-12-09,2025-04-12,5,0.5495049504950495,294.5716083555,19.24,0.3193,3.6707,0.5653,0.0124,High_Frequency
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,118850.588347,70.99796197550776,1094.7009625881103,1674,13045309.22,7792.89678614098,14568.19353047762,102878.22,192,2023-12-04,2025-04-30,53,0.46176821983273597,3238.41771235,8.72,0.2975,7.5188,8.1582,0.0317,Active
0xb899e522b5715391ae1d4f137653e7906c5e2115,35753.34628,28.21889998421468,300.2084777529821,1267,23616651.63,18639.819755327546,42016.388137085305,452288.31,30,2025-02-28,2025-04-15,6,0.48855564325177586,6187.330746,42.23,0.4941,3.348,0.8509,0.0047,High_Frequency
0xbaaaf6571ab7d571043ff1e313a9609a10637864,57002.681904,30.795614210696918,231.03952256473593,1851,4849433.99,2619.8995083738523,7934.168000515493,197341.65,24,2024-12-27,2025-04-06,2,0.6509994597514857,690.338252,77.12,0.3458,29964.1848,7.1845,0.0011,High_Frequency
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,111844.553911,105.81320142951749,1093.4840127037594,1057,5721824.98,5413.268666035951,18531.398373925906,249998.14,65,2024-12-10,2025-04-30,26,0.38789025543992434,1212.456568,16.26,0.2744,2.54,6.0354,0.0246,High_Frequency
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,102315.657142,48.83802250214797,269.48499181745194,2095,4507266.18,2151.439704057279,6257.15432359777,157522.46,109,2024-12-08,2025-04-29,6,0.3417661097852029,460.01232455,19.22,0.5384,16.6076,16.3518,0.0029,High_Frequency
